date,impression,clicks,spend,attributed_revenue,orders,new_orders,new_customers,total_revenue,gross_profit,cogs
2025-05-16,4941478,125323,40107.26,110281.84999999999,2452,987,989,238010.95,124434.71,113576.24
2025-05-17,5045054,124233,41682.96,114401.62999999999,2173,772,761,224086.4,126119.02,97967.38
2025-05-18,5257187,125364,42959.17,123677.58,2749,1275,1192,226582.57,128282.08,98300.49
2025-05-19,4768188,115391,39938.04,111469.36,2060,1012,960,203540.86,100212.05,103328.81
2025-05-20,4811244,109106,33217.76,92178.22,1791,910,908,188081.24,115962.11,72119.13
2025-05-21,5187524,122433,42801.14,118069.09,2874,934,872,251286.55,123962.87,127323.68
2025-05-22,5060508,120066,35114.58,98498.49,1704,848,842,186182.97,99768.23,86414.74
2025-05-23,4776312,118195,38269.09,107060.0,2745,1268,1177,243080.55,130791.92,112288.63
2025-05-24,5464877,130748,47081.29,127327.49,3096,1097,1060,282268.06,174043.94,108224.12
2025-05-25,4742807,111296,38483.8,105963.92000000001,2254,1023,1041,227809.53,114404.11,113405.42
2025-05-26,4961328,127562,41851.42,115612.25,3820,1330,1271,270095.08,159451.57,110643.51
2025-05-27,4825667,120965,37522.380000000005,104488.72,2138,1122,1142,208047.23,113217.2,94830.03
2025-05-28,5509301,128889,46185.43,126413.23,2895,1326,1271,285303.34,142558.79,142744.55
2025-05-29,5533635,137919,44560.4,129619.01999999999,3396,1580,1463,280842.28,166797.62,114044.66
2025-05-30,5296175,128734,46977.39,129427.02,3695,1364,1272,262078.97,152352.5,109726.47
2025-05-31,5520102,143852,44786.520000000004,125403.53,2839,1143,1124,311053.4,191986.06,119067.34
2025-06-01,5737046,161051,45391.46,133620.71,2571,1279,1226,255879.74,135261.16,120618.58
2025-06-02,5906207,152984,46107.8,129337.68000000001,3118,1242,1205,307232.77,148210.99,159021.78
2025-06-03,5892508,147992,51232.64,144685.59,3281,1413,1428,347768.64,210208.71,137559.93
2025-06-04,6063830,153442,46824.97,133194.72,3178,1486,1395,326038.67,187910.1,138128.57
2025-06-05,5521931,136914,47383.54,133231.43,3256,1347,1363,264534.4,140613.06,123921.34
2025-06-06,5959322,144218,51800.259999999995,142756.3,2941,1080,1016,294622.51,150806.04,143816.47
2025-06-07,5855818,140995,44771.76,126252.86,3588,1642,1592,312361.94,183159.55,129202.39
2025-06-08,6483046,167451,46518.229999999996,131145.87,2351,1166,1108,238539.55,123202.23,115337.32
2025-06-09,6174413,156159,52683.01,153335.69,4688,1446,1416,332386.4,164252.25,168134.15
2025-06-10,5054334,118254,40869.31,115935.60999999999,2844,1560,1491,279947.9,138358.0,141589.9
2025-06-11,6600955,179991,51503.31,145203.24,2503,1115,1066,266579.13,134311.89,132267.24
2025-06-12,5454298,136742,44810.19,127995.17000000001,3226,1409,1434,245632.45,122339.86,123292.59
2025-06-13,5958240,150001,50481.6,140559.41999999998,3794,1442,1439,280759.18,173768.89,106990.29
2025-06-14,5658213,140766,46089.96,129725.87,2849,1407,1366,254952.68,125791.92,129160.76
2025-06-15,5304439,129492,44597.090000000004,123330.65,3837,1909,1940,273449.33,154000.52,119448.81
2025-06-16,5136382,125362,41906.34,113528.20000000001,3112,1406,1413,246546.12,146123.4,100422.72
2025-06-17,5115587,125150,42395.16,120350.14,2754,828,796,268478.64,155613.89,112864.75
2025-06-18,5030125,129390,39650.9,110958.48,2350,948,933,205892.84,111708.52,94184.32
2025-06-19,4818069,132402,38218.229999999996,107499.76999999999,3329,1745,1642,252292.39,135610.52,116681.87
2025-06-20,4662334,116103,38111.87,104290.82,2352,1050,1029,238838.78,140053.87,98784.91
2025-06-21,4428131,110337,38409.59,102301.97,2642,1314,1325,193739.26,101995.71,91743.55
2025-06-22,5149710,136497,39586.29,108390.48000000001,2629,1324,1237,204623.63,110598.24,94025.39
2025-06-23,4948755,112332,41134.66,111997.54000000001,2678,1088,1013,224725.49,124066.35,100659.14
2025-06-24,4765472,114052,37588.0,103868.41,2789,1036,1008,223036.6,118532.52,104504.08
2025-06-25,4803422,127935,38266.689999999995,111703.35,2076,1068,1022,226634.34,120591.38,106042.96
2025-06-26,4818536,124204,39016.979999999996,109786.12999999999,3659,1354,1292,258581.26,130668.26,127913.0
2025-06-27,4368446,105238,36252.9,97141.06,2453,751,711,184223.58,108267.23,75956.35
2025-06-28,5683224,137236,45059.86,132992.65,3930,1849,1846,307475.24,149606.21,157869.03
2025-06-29,5349406,129709,42239.76,120976.01000000001,2434,939,935,262293.26,154577.22,107716.04
2025-06-30,5234075,121407,46959.11,133679.97999999998,3922,1709,1645,294637.56,153617.64,141019.92
2025-07-01,5137096,128815,42098.21,120365.99,2691,1280,1253,260678.58,151234.85,109443.73
2025-07-02,5798032,139617,41694.88,117814.48,2185,1010,936,221373.06,110298.83,111074.23
2025-07-03,5454764,132034,44573.31,122284.68,2425,1294,1301,245773.9,143543.71,102230.19
2025-07-04,5343446,126320,46890.119999999995,129519.35,2863,1528,1508,309074.55,157364.9,151709.65
